t,name,x,y
0.01,obstacle_cat,2.83,0.966
0.07,obstacle_cat,2.83,0.966
0.13,obstacle_cat,2.83,0.966
0.18,obstacle_cat,2.83,0.966
0.24,obstacle_cat,2.83,0.966
0.3,obstacle_cat,2.83,0.966
0.35,obstacle_cat,2.83,0.966
0.41,obstacle_cat,2.83,0.966
0.47,obstacle_cat,2.83,0.966
0.52,obstacle_cat,2.83,0.966
0.58,obstacle_cat,2.83,0.966
0.63,obstacle_cat,2.83,0.966
0.69,obstacle_cat,2.83,0.966
0.74,obstacle_cat,2.83,0.966
0.8,obstacle_cat,2.83,0.966
0.86,obstacle_cat,2.83,0.966
0.91,obstacle_cat,2.83,0.966
0.97,obstacle_cat,2.83,0.966
1.03,obstacle_cat,2.83,0.966
1.09,obstacle_cat,2.83,0.966
1.14,obstacle_cat,2.83,0.966
1.2,obstacle_cat,2.83,0.966
1.25,obstacle_cat,2.83,0.966
1.31,obstacle_cat,2.83,0.966
1.37,obstacle_cat,2.83,0.966
1.42,obstacle_cat,2.83,0.966
1.49,obstacle_cat,2.83,0.966
1.54,obstacle_cat,2.83,0.966
1.6,obstacle_cat,2.83,0.966
1.65,obstacle_cat,2.83,0.966
1.71,obstacle_cat,2.83,0.966
1.77,obstacle_cat,2.83,0.966
1.82,obstacle_cat,2.83,0.966
1.88,obstacle_cat,2.83,0.966
1.94,obstacle_cat,2.83,0.966
1.99,obstacle_cat,2.83,0.966
2.05,obstacle_cat,2.83,0.966
2.1,obstacle_cat,2.83,0.966
2.16,obstacle_cat,2.83,0.966
2.22,obstacle_cat,2.83,0.966
2.27,obstacle_cat,2.83,0.966
2.33,obstacle_cat,2.83,0.966
2.38,obstacle_cat,2.83,0.966
2.44,obstacle_cat,2.83,0.966
2.5,obstacle_cat,2.83,0.966
2.56,obstacle_cat,2.83,0.966
2.61,obstacle_cat,2.83,0.966
2.67,obstacle_cat,2.83,0.966
2.73,obstacle_cat,2.83,0.966
2.79,obstacle_cat,2.83,0.966
2.84,obstacle_cat,2.83,0.966
2.9,obstacle_cat,2.83,0.966
2.95,obstacle_cat,2.83,0.966
3.01,obstacle_cat,2.83,0.966
3.07,obstacle_cat,2.83,0.966
3.12,obstacle_cat,2.83,0.966
3.18,obstacle_cat,2.83,0.966
3.24,obstacle_cat,2.83,0.966
3.29,obstacle_cat,2.83,0.966
